1,153
216,97,101
215,96,103
214,95,103
213,94,104
212,93,105
211,92,105
210,91,106
209,91,106
208,90,106
207,90,107
206,89,107
205,89,107
204,88,108
203,88,108
202,87,108
201,87,109
200,86,109
199,86,109
198,85,110
197,85,110
196,84,110
195,84,111
194,84,111
193,83,111
192,83,112
191,83,112
190,82,112
189,82,113
188,82,113
187,81,114
186,81,114
185,81,115
184,80,115
183,80,115
182,80,116
181,80,116
180,79,117
179,79,117
178,79,118
177,79,118
176,79,119
175,78,119
174,78,120
173,78,120
172,78,121
171,78,121
170,78,122
169,78,123
168,77,123
167,78,124
166,78,124
165,78,125
164,78,126
163,79,126
162,80,127
161,81,127
160,88,109
160,84,128
159,92,128
158,94,129
157,96,130
156,97,130
155,98,131
154,99,131
153,100,132
152,101,132
151,102,133
150,103,133
149,104,134
148,105,135
147,106,135
146,107,136
145,108,136
144,109,137
143,109,137
142,110,138
141,111,138
140,112,139
139,113,139
138,114,140
137,114,140
136,115,141
135,116,141
134,117,142
133,118,142
132,118,143
131,119,143
130,120,143
129,121,144
128,122,144
127,122,145
126,123,145
125,124,146
124,125,146
123,126,147
122,126,147
121,127,148
120,128,148
119,129,149
118,129,149
117,130,149
116,131,150
115,131,150
114,132,151
113,133,151
112,134,151
111,134,152
110,135,152
109,136,153
108,136,153
107,137,154
106,138,154
105,138,154
104,139,155
103,140,155
102,140,156
101,141,156
100,142,156
99,142,157
98,143,157
97,144,158
96,144,158
95,145,158
94,145,159
93,146,159
92,147,159
91,147,160
90,148,160
89,149,161
88,149,161
87,150,161
86,151,162
85,151,162
84,152,162
83,152,163
82,153,163
81,154,163
80,154,163
79,155,164
78,155,164
77,156,164
76,157,165
75,157,165
74,158,165
73,158,166
72,159,166
71,160,167
70,160,167
69,161,167
68,161,167
67,162,167
66,163,167
65,165,166
0,0
1,151
58,225,227
59,224,228
60,223,228
61,223,229
62,222,229
63,222,230
64,222,230
65,222,231
66,221,231
67,221,231
68,221,232
69,221,232
70,220,232
71,220,233
72,220,233
73,220,233
74,220,233
75,219,233
76,219,234
77,219,234
78,219,234
79,218,234
80,218,234
81,218,234
82,218,234
83,218,234
84,217,234
85,217,234
86,217,235
87,217,234
88,216,234
89,216,234
90,216,234
91,216,234
92,215,234
93,215,234
94,215,234
95,215,233
96,214,233
97,214,233
98,214,233
99,214,232
100,213,232
101,213,232
102,213,232
103,212,231
104,212,231
105,212,231
106,212,230
107,211,230
108,211,230
109,211,229
110,210,229
111,210,229
112,210,228
113,210,228
114,209,228
115,209,227
116,209,227
117,208,227
118,208,227
119,208,226
120,207,226
121,207,226
122,207,225
123,206,225
124,206,225
125,205,224
126,205,224
127,205,224
128,204,223
129,204,223
130,204,223
131,203,222
132,203,222
133,203,222
134,202,222
135,202,221
136,201,221
137,201,221
138,201,220
139,200,220
140,200,220
141,200,219
142,199,219
143,199,219
144,198,219
145,198,218
146,198,218
147,197,218
148,197,217
149,196,217
150,196,217
151,196,216
152,195,216
153,195,216
154,194,215
155,194,215
156,193,215
157,193,214
158,193,214
159,192,214
160,192,213
161,191,213
162,191,213
163,190,212
164,190,212
165,189,212
166,189,212
167,189,211
168,188,211
169,188,211
170,187,210
171,187,210
172,186,210
173,186,209
174,186,209
175,186,209
176,185,208
177,185,208
178,185,208
179,185,207
180,185,207
181,184,207
182,184,206
183,184,206
184,184,206
185,184,205
186,184,205
187,184,205
188,184,204
189,184,204
190,184,204
191,184,203
192,185,203
193,185,203
194,185,202
195,185,202
196,185,202
197,185,201
198,186,201
199,186,200
200,186,200
201,187,200
202,187,199
203,187,199
204,188,198
205,188,198
206,189,197
207,190,196
208,193,194
0,0
1,196
28,312,313
29,309,315
30,308,316
31,307,317
