0,68
67,131,131
68,128,136
69,128,138
70,127,141
71,127,143
72,126,145
73,126,147
74,126,149
75,126,151
76,126,153
77,127,155
78,127,156
79,127,158
80,128,160
81,128,162
82,129,163
83,129,165
84,130,167
85,130,168
86,131,170
87,132,171
88,133,172
89,133,174
90,134,175
91,135,176
92,136,177
93,136,178
94,137,179
95,138,180
96,139,181
97,140,181
98,140,182
99,141,182
100,142,183
101,143,183
102,143,184
103,144,184
104,145,184
105,146,185
106,146,185
107,147,185
108,148,185
109,148,185
110,149,185
111,150,185
112,151,185
113,151,185
114,152,185
115,153,185
116,153,185
117,154,185
118,155,185
119,155,185
120,156,185
121,157,185
122,157,184
123,158,184
124,159,184
125,159,183
126,160,183
127,161,183
128,162,182
129,163,182
130,164,181
131,165,180
132,167,179
133,169,177
134,173,173
0,0
1,182
39,160,163
40,158,165
41,157,166
42,156,167
43,156,168
44,155,169
45,155,170
46,155,170
47,155,171
48,155,172
49,155,172
50,154,173
51,154,173
52,154,174
53,154,174
54,154,175
55,154,175
56,154,176
57,154,176
58,154,176
59,153,177
60,153,177
61,153,177
62,153,177
63,153,178
64,153,178
65,153,178
66,153,178
67,153,178
68,152,179
69,152,179
70,152,179
71,152,179
72,152,179
73,152,179
74,152,179
75,151,179
76,151,179
77,151,179
78,151,178
79,151,178
80,151,178
81,151,178
82,151,178
83,150,178
84,150,177
85,150,177
86,150,177
87,150,176
88,149,176
89,149,176
90,149,175
91,149,175
92,149,175
93,149,174
94,148,174
95,148,173
96,148,173
97,148,173
98,147,172
99,147,172
100,147,172
101,147,171
102,147,171
103,146,171
104,146,170
105,146,170
106,146,170
107,146,169
108,145,169
109,145,169
110,145,169
111,145,168
112,144,168
113,144,168
114,144,167
115,144,167
116,144,167
117,143,166
118,143,166
119,143,166
120,143,165
121,142,165
122,142,165
123,142,164
124,142,164
125,142,164
126,141,164
127,141,163
128,141,163
129,141,163
130,140,162
131,140,162
132,140,162
133,140,162
134,139,161
135,139,161
136,139,161
137,139,160
138,139,160
139,138,160
140,138,160
141,138,159
142,138,159
143,137,159
144,137,159
145,137,158
146,137,158
147,136,158
148,136,158
149,136,157
150,136,157
151,135,157
152,135,157
153,135,156
154,135,156
155,135,156
156,134,156
157,134,155
158,134,155
159,134,155
160,133,155
161,133,155
162,133,154
163,133,154
164,132,154
165,132,154
166,132,153
167,132,153
168,131,153
169,131,153
170,131,153
171,131,152
172,131,152
173,130,152
174,130,152
175,130,152
176,130,151
177,129,151
178,129,151
179,129,151
180,129,151
181,128,150
182,128,150
183,128,150
184,128,150
185,128,150
186,127,150
187,127,149
188,127,149
189,127,149
190,127,149
191,126,149
192,126,148
193,126,148
194,126,148
195,126,148
196,126,148
197,126,148
198,126,147
199,127,147
200,127,147
201,127,147
202,127,147
203,127,147
204,128,146
205,128,146
206,128,146
207,129,146
208,129,146
209,129,146
210,130,146
211,130,145
212,131,145
213,131,145
214,132,145
215,132,144
216,133,144
217,134,143
218,134,143
219,136,142
220,137,141
0,0
1,103
94,213,214
95,212,215
96,211,216
97,211,216
98,210,217
99,210,217
100,209,218
101,209,218
102,209,218
103,208,219
104,208,219
105,208,219
106,208,220
107,208,220
108,207,220
109,207,220
110,207,221
111,207,221
112,207,221
113,206,221
114,206,221
115,206,222
116,206,222
117,206,222
118,205,222
119,205,222
120,205,222
121,205,222
122,204,223
123,204,222
124,204,222
125,203,222
126,203,222
127,203,222
128,203,222
129,202,222
130,202,222
131,202,221
132,201,221
133,201,221
134,201,221
135,200,221
136,200,220
137,200,220
138,199,220
139,199,220
140,199,219
141,198,219
142,198,219
143,197,218
144,197,218
145,197,218
146,196,217
147,196,217
148,196,217
149,195,216
150,195,216
151,194,216
152,194,215
153,193,215
154,193,215
155,192,215
156,192,214
157,191,214
158,191,214
159,191,213
160,190,213
161,190,213
162,190,212
163,190,212
164,189,212
165,189,212
166,189,211
167,189,211
168,189,211
169,189,210
170,189,210
171,188,210
172,188,210
173,188,209
174,189,209
175,189,209
176,189,208
177,189,208
178,189,208
179,189,207
180,189,207
181,189,207
182,189,206
183,189,206
184,189,206
185,190,205
186,190,205
187,190,205
188,190,205
189,191,204
190,191,204
191,191,203
192,192,203
193,192,203
194,193,202
195,194,201
196,195,200
0,0
1,96
94,262,263
95,261,264
96,260,264
97,259,265
98,259,266
99,259,266
100,258,266
101,258,267
102,258,267
103,257,268
104,257,268
105,257,268
106,257,269
107,257,269
108,256,269
109,256,269
110,256,270
111,256,270
112,256,270
113,256,270
114,255,270
115,255,271
116,255,271
117,255,271
118,254,271
119,254,271
120,254,271
121,254,271
122,253,271
123,253,271
124,253,271
125,253,272
126,252,271
127,252,271
128,252,271
129,251,271
130,251,271
131,251,271
132,250,271
133,250,270
134,250,270
135,250,270
136,249,270
137,249,270
138,248,269
139,248,269
140,248,269
141,247,268
142,247,268
143,247,268
144,246,267
145,246,267
146,245,267
147,245,266
148,244,266
149,244,266
150,244,266
151,243,265
152,243,265
153,243,265
154,242,265
155,242,264
156,242,264
157,242,264
158,242,263
159,241,263
160,241,263
161,241,263
162,241,262
163,241,262
164,240,262
165,241,261
166,241,261
167,241,261
168,241,261
169,241,260
170,241,260
171,241,260
172,241,259
173,242,259
174,242,259
175,242,259
176,242,258
177,242,258
178,242,258
179,243,257
180,243,257
181,243,257
182,244,256
183,244,256
184,245,256
185,245,255
186,246,255
187,247,254
188,248,253
188,248,252
0,0
0,102
310,81,81
311,74,85
312,72,91
313,72,95
314,71,99
315,71,101
316,71,103
317,72,104
318,72,105
319,72,106
320,73,106
321,73,107
322,74,107
323,74,107
324,75,107
325,75,107
326,76,108
327,77,108
328,77,108
329,78,108
330,78,108
331,79,108
332,79,108
333,79,108
334,80,108
335,80,109
