1,158
153,68,72
154,67,73
155,67,74
156,67,75
157,66,76
158,66,76
159,66,77
160,66,77
161,66,78
162,66,78
163,66,79
164,66,79
165,66,80
166,65,80
167,65,80
168,65,80
169,65,81
170,65,81
171,65,81
172,65,81
173,65,81
174,65,81
175,65,81
176,65,81
177,64,81
178,64,82
179,64,81
180,64,81
181,64,81
182,64,81
183,64,81
184,64,81
185,64,81
186,63,81
187,63,80
188,63,80
189,63,80
190,63,80
191,63,79
192,63,79
193,63,79
194,63,79
195,62,78
196,62,78
197,62,78
198,62,78
199,62,78
200,62,77
201,62,77
202,61,77
203,61,77
204,61,77
205,61,77
206,61,76
207,61,76
208,61,76
209,61,76
210,60,76
211,60,76
212,60,75
213,60,75
214,60,75
215,60,75
216,59,75
217,59,74
218,59,74
219,59,74
220,59,74
221,59,74
222,58,74
223,58,73
224,58,73
225,58,73
226,58,73
227,58,73
228,57,72
229,57,72
230,57,72
231,57,72
232,57,72
233,56,72
234,56,71
235,56,71
236,56,71
237,56,71
238,55,71
239,55,70
240,55,70
241,55,70
242,55,70
243,54,70
244,54,69
245,54,69
246,54,69
247,53,69
248,53,69
249,53,69
250,53,68
251,53,68
252,52,68
253,52,68
254,52,68
255,52,68
256,51,67
257,51,67
258,51,67
259,50,67
260,50,67
261,50,66
262,50,66
263,49,66
264,49,66
265,49,66
266,49,65
267,48,65
268,48,65
269,48,65
270,48,65
271,47,65
272,47,64
273,47,64
274,46,64
275,46,64
276,46,64
277,45,63
278,45,63
279,45,63
280,44,63
281,44,63
282,44,63
283,44,62
284,43,62
285,43,62
286,43,62
287,42,62
288,42,62
289,42,62
290,41,62
291,41,61
292,40,61
293,40,61
294,40,61
295,39,61
296,39,61
297,39,61
298,38,61
299,38,61
300,38,61
301,37,61
302,37,61
303,37,61
304,36,61
305,40,62
306,45,62
307,51,62
308,56,63
309,61,64
309,62,64
0,92
35,308,313
36,304,320
37,304,323
38,304,326
39,304,328
40,305,330
41,305,332
42,305,334
43,305,336
44,305,338
45,305,340
46,306,342
47,306,343
48,306,345
49,306,346
50,306,348
51,307,349
52,307,351
53,307,352
54,307,353
55,307,355
56,308,356
57,308,357
58,308,358
59,308,359
60,308,360
61,308,360
62,309,361
63,309,362
64,309,362
65,310,363
66,310,363
67,310,363
68,311,363
69,311,363
70,311,362
71,311,362
72,311,362
73,311,361
74,311,361
75,311,360
76,310,359
77,310,358
78,310,357
79,310,355
80,310,354
81,310,352
82,310,351
83,309,350
84,309,349
85,309,348
86,309,347
87,308,346
88,308,345
89,308,345
90,308,344
91,308,343
92,307,342
93,307,341
94,307,341
95,306,340
96,306,340
97,306,339
98,306,338
99,305,338
100,305,337
101,305,337
102,304,336
103,304,336
104,304,335
105,304,334
106,303,334
107,303,333
108,303,333
109,302,332
110,302,332
111,302,331
112,301,331
113,301,330
114,301,330
115,300,329
116,300,329
117,300,328
118,299,328
119,299,328
120,298,327
121,298,327
122,298,326
123,297,326
124,297,325
125,297,325
126,296,324
0,0
1,186
161,143,147
162,143,148
163,142,149
164,142,151
165,142,152
166,141,153
167,141,153
168,141,154
169,141,155
170,141,155
171,141,156
172,141,156
173,140,156
174,140,157
175,140,157
176,140,157
177,140,157
178,140,158
179,140,157
180,140,157
181,139,157
182,139,157
183,139,157
184,139,157
185,139,157
186,139,156
187,139,156
188,138,156
189,138,156
190,138,155
191,138,155
192,138,155
193,138,155
194,138,155
195,137,154
196,137,154
197,137,154
198,137,154
199,137,153
200,137,153
201,137,153
202,136,153
203,136,153
204,136,152
205,136,152
206,136,152
207,136,152
208,135,152
209,135,151
210,135,151
211,135,151
212,135,151
213,134,151
214,134,151
215,134,150
216,134,150
217,134,150
218,134,150
219,133,150
220,133,149
221,133,149
222,133,149
223,133,149
224,133,149
