0,66
24,217,217
25,214,222
26,214,226
27,213,228
28,213,231
29,213,233
30,213,235
31,213,238
32,213,240
33,213,242
34,213,244
35,214,246
36,214,248
37,215,250
38,215,251
39,216,253
40,217,255
41,217,257
42,218,258
43,219,260
44,220,262
45,221,263
46,221,264
47,222,266
48,223,267
49,224,268
50,225,269
51,226,270
52,227,270
53,228,271
54,229,272
55,230,272
56,231,273
57,231,273
58,232,274
59,233,274
60,234,274
61,235,275
62,236,275
63,237,275
64,237,275
65,238,275
66,239,275
67,240,276
68,241,276
69,242,276
70,243,276
71,243,276
72,244,276
73,245,276
74,246,276
75,247,276
76,248,276
77,248,276
78,249,276
79,250,275
80,251,275
81,252,275
82,252,275
83,253,274
84,254,274
85,255,273
86,256,272
87,258,271
88,260,270
89,263,267
0,0
0,109
82,118,120
83,116,122
84,115,123
85,115,124
86,115,125
87,115,126
88,115,127
89,115,128
90,115,129
91,115,130
92,115,130
93,115,131
94,115,132
95,115,132
96,115,133
97,115,134
98,115,134
99,115,135
100,115,135
101,115,136
102,115,136
103,115,136
104,114,137
105,114,137
106,114,138
107,114,138
108,114,138
109,114,138
110,113,138
111,113,139
112,113,139
113,112,139
114,112,139
115,111,138
116,111,138
117,110,138
118,110,138
119,109,137
120,108,137
121,107,136
122,106,136
123,106,136
124,105,135
125,104,135
126,103,134
127,102,134
128,101,134
129,100,133
130,99,133
131,98,133
132,97,132
133,96,132
134,95,131
135,94,131
136,93,131
137,92,130
138,91,130
139,90,130
140,89,129
141,88,129
142,88,129
143,87,128
144,87,128
145,86,128
146,86,127
147,86,127
148,86,127
149,85,126
150,85,126
151,85,126
152,85,125
153,85,125
154,85,125
155,85,124
156,85,124
157,86,124
158,86,123
159,86,123
160,86,123
161,86,122
162,87,122
163,87,121
164,87,121
165,87,120
166,87,120
167,88,120
168,88,119
169,88,119
170,89,118
171,89,118
172,89,117
173,90,117
174,90,116
175,90,116
176,91,115
177,91,115
178,92,114
179,92,113
180,93,113
181,93,112
182,94,112
183,94,111
184,95,110
185,95,109
186,96,108
187,97,107
188,98,106
189,99,104
190,101,101
0,0
1,261
120,106,108
121,105,110
122,104,111
123,104,112
124,104,113
125,103,114
126,103,115
127,103,116
128,103,116
129,103,117
130,103,118
131,103,118
132,102,119
133,102,119
134,102,120
135,102,120
136,102,121
137,102,121
138,102,121
139,102,121
140,102,122
141,102,122
142,102,122
143,101,122
144,101,122
145,101,122
146,101,122
147,101,123
148,101,122
149,101,122
150,101,122
151,100,122
152,100,122
153,100,121
154,100,121
155,100,121
156,100,121
157,100,121
158,100,120
159,100,120
160,100,120
161,99,119
162,99,119
163,99,119
164,99,119
165,99,118
166,99,118
167,99,118
168,99,118
169,98,117
170,98,117
171,98,117
172,98,117
173,98,116
174,98,116
175,98,116
176,97,115
177,97,115
178,97,115
179,97,115
180,97,115
181,97,114
182,97,114
183,97,114
184,96,114
185,96,113
186,96,113
187,96,113
188,96,113
189,96,112
190,96,112
191,95,112
192,95,112
193,95,112
194,95,111
195,95,111
196,95,111
197,95,111
198,95,111
199,94,110
200,94,110
201,94,110
202,94,110
203,94,109
204,94,109
205,94,109
206,93,109
207,93,109
208,93,109
209,93,108
210,93,108
211,93,108
212,93,108
213,92,108
214,92,107
215,92,107
216,92,107
217,92,107
218,92,107
219,92,107
220,91,106
